/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101349.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101350.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101351.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101352.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101353.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101354.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101355.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101356.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101357.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101358.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/13/1801101359.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101400.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101401.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101402.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101403.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101404.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101405.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101406.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101407.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101408.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101409.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101410.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101411.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101412.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101413.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101414.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101415.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101416.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101417.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101418.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101419.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101420.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101421.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101422.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101423.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101424.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101425.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101426.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101427.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101428.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101429.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101430.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101431.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101432.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101433.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101434.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101435.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101436.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101437.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101438.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101439.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101440.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101441.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101442.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101443.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101444.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101445.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101446.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101447.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101448.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101449.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101450.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101451.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101452.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101453.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101454.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101455.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101456.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101457.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101458.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/14/1801101459.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101500.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101501.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101502.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101503.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101504.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101505.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101506.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101507.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101508.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101509.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101510.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101511.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101512.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101513.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101514.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101515.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101516.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101517.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101518.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101519.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101520.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101521.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101522.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101523.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101524.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101525.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101526.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101527.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101528.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101529.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101530.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101531.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101532.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101533.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101534.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101535.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101536.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101537.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101538.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101539.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101540.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101541.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101542.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101543.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101544.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101545.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101546.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101547.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101548.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101549.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101550.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101551.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101552.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101553.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101554.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101555.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101556.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101557.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101558.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/15/1801101559.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101600.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101601.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101602.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101603.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101604.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101605.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101606.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101607.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101608.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101609.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101610.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101611.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101612.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101613.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101614.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101615.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101616.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101617.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101618.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101619.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101620.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101621.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101622.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101623.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101624.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101625.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101626.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101627.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101628.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101629.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101630.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101631.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101632.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101633.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101634.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101635.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101636.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101637.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101638.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101639.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101640.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101641.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101642.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101643.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101644.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101645.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101646.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101647.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101648.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101649.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101650.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101651.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101652.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101653.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101654.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101655.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101656.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101657.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101658.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/16/1801101659.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101700.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101701.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101702.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101703.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101704.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101705.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101706.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101707.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101708.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101709.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101710.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101711.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101712.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101713.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101714.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101715.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101716.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101717.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101718.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101719.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101720.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101721.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101722.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101723.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101724.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101725.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101726.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101727.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101728.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101729.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101730.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101731.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101732.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101733.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101734.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101735.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101736.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101737.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101738.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101739.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101740.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101741.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101742.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101743.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101744.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101745.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101746.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101747.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101748.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101749.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101750.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101751.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101752.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101753.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101754.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101755.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101756.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101757.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101758.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/17/1801101759.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101800.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101801.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101802.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101803.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101804.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101805.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101806.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101807.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101808.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101809.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101810.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101811.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101812.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101813.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101814.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101815.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101816.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101817.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101818.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101819.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101820.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101821.AD02 48000
/Volumes/HDPF-UT/DATA/NAS/cRIO01_data/2018/01/10/18/1801101822.AD02 48000
